,,,,,,,,,,
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,KUGA PETER MZIRAY,APPT - MAENDELEO,268,910,0.5
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,56,910,0.1
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,MGAYWA MUTTAMWEGA BHATT,TLP,32,910,0.06
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,22,910,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,KIKWETE JAKAYA MRISHO,CCM,24737,387,62.77
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,SLAA WILLIBROD PETER,CHADEMA,10008,387,25.4
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,LIPUMBA IBRAHIM HARUNA,CUF,4130,387,10.48
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,KUGA PETER MZIRAY,APPT - MAENDELEO,86,387,0.22
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,35,387,0.09
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,MGAYWA MUTTAMWEGA BHATT,TLP,15,387,0.04
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,10,387,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,KIKWETE JAKAYA MRISHO,CCM,50560,1720,48.09
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,SLAA WILLIBROD PETER,CHADEMA,37694,1720,35.85
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,LIPUMBA IBRAHIM HARUNA,CUF,14752,1720,14.03
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,KUGA PETER MZIRAY,APPT - MAENDELEO,209,1720,0.2
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,116,1720,0.11
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,MGAYWA MUTTAMWEGA BHATT,TLP,76,1720,0.07
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,17,1720,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,KIKWETE JAKAYA MRISHO,CCM,28662,910,53.62
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,SLAA WILLIBROD PETER,CHADEMA,19304,910,36.11
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,LIPUMBA IBRAHIM HARUNA,CUF,4203,910,7.86
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,KUGA PETER MZIRAY,APPT - MAENDELEO,268,910,0.5
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,56,910,0.1
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,MGAYWA MUTTAMWEGA BHATT,TLP,32,910,0.06
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,22,910,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,KIKWETE JAKAYA MRISHO,CCM,24737,387,62.77
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,SLAA WILLIBROD PETER,CHADEMA,10008,387,25.4
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,LIPUMBA IBRAHIM HARUNA,CUF,4130,387,10.48
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,KUGA PETER MZIRAY,APPT - MAENDELEO,86,387,0.22
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,35,387,0.09
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,MGAYWA MUTTAMWEGA BHATT,TLP,15,387,0.04
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,10,387,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,KIKWETE JAKAYA MRISHO,CCM,50560,1720,48.09
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,SLAA WILLIBROD PETER,CHADEMA,37694,1720,35.85
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,LIPUMBA IBRAHIM HARUNA,CUF,14752,1720,14.03
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,KUGA PETER MZIRAY,APPT - MAENDELEO,209,1720,0.2
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,116,1720,0.11
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,MGAYWA MUTTAMWEGA BHATT,TLP,76,1720,0.07
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,17,1720,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,KIKWETE JAKAYA MRISHO,CCM,28662,910,53.62
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,SLAA WILLIBROD PETER,CHADEMA,19304,910,36.11
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,LIPUMBA IBRAHIM HARUNA,CUF,4203,910,7.86
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,KUGA PETER MZIRAY,APPT - MAENDELEO,268,910,0.5
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,56,910,0.1
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,MGAYWA MUTTAMWEGA BHATT,TLP,32,910,0.06
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,22,910,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,KIKWETE JAKAYA MRISHO,CCM,45321,1389,48.81
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,SLAA WILLIBROD PETER,CHADEMA,40794,1389,43.94
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,LIPUMBA IBRAHIM HARUNA,CUF,4563,1389,4.91
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,485,1389,0.52
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,KUGA PETER MZIRAY,APPT - MAENDELEO,229,1389,0.25
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,MGAYWA MUTTAMWEGA BHATT,TLP,37,1389,0.04
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,25,1389,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,KIKWETE JAKAYA MRISHO,CCM,53956,2488,50.68
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,SLAA WILLIBROD PETER,CHADEMA,30462,2488,28.61
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,LIPUMBA IBRAHIM HARUNA,CUF,19104,2488,17.94
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,KUGA PETER MZIRAY,APPT - MAENDELEO,230,2488,0.22
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,132,2488,0.12
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,47,2488,0.04
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,MGAYWA MUTTAMWEGA BHATT,TLP,45,2488,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,KIKWETE JAKAYA MRISHO,CCM,68727,1715,45.94
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,SLAA WILLIBROD PETER,CHADEMA,65450,1715,43.75
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,LIPUMBA IBRAHIM HARUNA,CUF,13048,1715,8.72
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,KUGA PETER MZIRAY,APPT - MAENDELEO,409,1715,0.27
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,132,1715,0.09
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,MGAYWA MUTTAMWEGA BHATT,TLP,96,1715,0.06
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,34,1715,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,KIKWETE JAKAYA MRISHO,CCM,45321,1389,48.81
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,SLAA WILLIBROD PETER,CHADEMA,40794,1389,43.94
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,LIPUMBA IBRAHIM HARUNA,CUF,4563,1389,4.91
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,485,1389,0.52
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,KUGA PETER MZIRAY,APPT - MAENDELEO,229,1389,0.25
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,MGAYWA MUTTAMWEGA BHATT,TLP,37,1389,0.04
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,25,1389,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,KIKWETE JAKAYA MRISHO,CCM,53956,2488,50.68
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,SLAA WILLIBROD PETER,CHADEMA,30462,2488,28.61
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,LIPUMBA IBRAHIM HARUNA,CUF,19104,2488,17.94
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,KUGA PETER MZIRAY,APPT - MAENDELEO,230,2488,0.22
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,132,2488,0.12
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,47,2488,0.04
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,MGAYWA MUTTAMWEGA BHATT,TLP,45,2488,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,KIKWETE JAKAYA MRISHO,CCM,68727,1715,45.94
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,SLAA WILLIBROD PETER,CHADEMA,65450,1715,43.75
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,LIPUMBA IBRAHIM HARUNA,CUF,13048,1715,8.72
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,KUGA PETER MZIRAY,APPT - MAENDELEO,409,1715,0.27
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,132,1715,0.09
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,MGAYWA MUTTAMWEGA BHATT,TLP,96,1715,0.06
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,34,1715,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,KIKWETE JAKAYA MRISHO,CCM,45321,1389,48.81
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,SLAA WILLIBROD PETER,CHADEMA,40794,1389,43.94
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,LIPUMBA IBRAHIM HARUNA,CUF,4563,1389,4.91
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,485,1389,0.52
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,KUGA PETER MZIRAY,APPT - MAENDELEO,229,1389,0.25
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,MGAYWA MUTTAMWEGA BHATT,TLP,37,1389,0.04
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,180,KAWE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,25,1389,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,KIKWETE JAKAYA MRISHO,CCM,53956,2488,50.68
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,SLAA WILLIBROD PETER,CHADEMA,30462,2488,28.61
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,LIPUMBA IBRAHIM HARUNA,CUF,19104,2488,17.94
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,KUGA PETER MZIRAY,APPT - MAENDELEO,230,2488,0.22
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,132,2488,0.12
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,47,2488,0.04
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,181,KINONDONI,MGAYWA MUTTAMWEGA BHATT,TLP,45,2488,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,KIKWETE JAKAYA MRISHO,CCM,68727,1715,45.94
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,SLAA WILLIBROD PETER,CHADEMA,65450,1715,43.75
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,LIPUMBA IBRAHIM HARUNA,CUF,13048,1715,8.72
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,KUGA PETER MZIRAY,APPT - MAENDELEO,409,1715,0.27
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,132,1715,0.09
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,MGAYWA MUTTAMWEGA BHATT,TLP,96,1715,0.06
3,DAR ES SALAAM,36,MANISPAA YA KINONDONI,182,UBUNGO,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,34,1715,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,KIKWETE JAKAYA MRISHO,CCM,58527,586,54.84
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,SLAA WILLIBROD PETER,CHADEMA,25703,586,24.08
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,LIPUMBA IBRAHIM HARUNA,CUF,21055,586,19.73
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,KUGA PETER MZIRAY,APPT - MAENDELEO,462,586,0.43
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,227,586,0.21
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,MGAYWA MUTTAMWEGA BHATT,TLP,108,586,0.1
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,55,586,0.05
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,KIKWETE JAKAYA MRISHO,CCM,61979,1810,51.71
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,SLAA WILLIBROD PETER,CHADEMA,32836,1810,27.4
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,LIPUMBA IBRAHIM HARUNA,CUF,22632,1810,18.88
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,KUGA PETER MZIRAY,APPT - MAENDELEO,358,1810,0.3
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,117,1810,0.1
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,MGAYWA MUTTAMWEGA BHATT,TLP,73,1810,0.06
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,53,1810,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,KIKWETE JAKAYA MRISHO,CCM,58527,586,54.84
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,SLAA WILLIBROD PETER,CHADEMA,25703,586,24.08
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,LIPUMBA IBRAHIM HARUNA,CUF,21055,586,19.73
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,KUGA PETER MZIRAY,APPT - MAENDELEO,462,586,0.43
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,227,586,0.21
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,MGAYWA MUTTAMWEGA BHATT,TLP,108,586,0.1
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,183,KIGAMBONI,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,55,586,0.05
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,KIKWETE JAKAYA MRISHO,CCM,61979,1810,51.71
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,SLAA WILLIBROD PETER,CHADEMA,32836,1810,27.4
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,LIPUMBA IBRAHIM HARUNA,CUF,22632,1810,18.88
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,KUGA PETER MZIRAY,APPT - MAENDELEO,358,1810,0.3
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,117,1810,0.1
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,MGAYWA MUTTAMWEGA BHATT,TLP,73,1810,0.06
3,DAR ES SALAAM,37,MANISPAA YA TEMEKE,184,TEMEKE,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,53,1810,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,KIKWETE JAKAYA MRISHO,CCM,24737,387,62.77
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,SLAA WILLIBROD PETER,CHADEMA,10008,387,25.4
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,LIPUMBA IBRAHIM HARUNA,CUF,4130,387,10.48
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,KUGA PETER MZIRAY,APPT - MAENDELEO,86,387,0.22
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,35,387,0.09
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,MGAYWA MUTTAMWEGA BHATT,TLP,15,387,0.04
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,10,387,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,KIKWETE JAKAYA MRISHO,CCM,50560,1720,48.09
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,SLAA WILLIBROD PETER,CHADEMA,37694,1720,35.85
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,LIPUMBA IBRAHIM HARUNA,CUF,14752,1720,14.03
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,KUGA PETER MZIRAY,APPT - MAENDELEO,209,1720,0.2
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,116,1720,0.11
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,MGAYWA MUTTAMWEGA BHATT,TLP,76,1720,0.07
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,17,1720,0.02
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,KIKWETE JAKAYA MRISHO,CCM,28662,910,53.62
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,SLAA WILLIBROD PETER,CHADEMA,19304,910,36.11
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,LIPUMBA IBRAHIM HARUNA,CUF,4203,910,7.86
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,KUGA PETER MZIRAY,APPT - MAENDELEO,268,910,0.5
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,56,910,0.1
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,MGAYWA MUTTAMWEGA BHATT,TLP,32,910,0.06
3,DAR ES SALAAM,35,MANISPAA YA ILALA,179,UKONGA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,22,910,0.04
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,KIKWETE JAKAYA MRISHO,CCM,24737,387,62.77
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,SLAA WILLIBROD PETER,CHADEMA,10008,387,25.4
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,LIPUMBA IBRAHIM HARUNA,CUF,4130,387,10.48
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,KUGA PETER MZIRAY,APPT - MAENDELEO,86,387,0.22
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,RUNGWE HASHIM SPUNDA,NCCR-MAGEUZI,35,387,0.09
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,MGAYWA MUTTAMWEGA BHATT,TLP,15,387,0.04
3,DAR ES SALAAM,35,MANISPAA YA ILALA,177,ILALA,DOVUTWA YAHMI NASSORO DOVUTWA,UPDP,10,387,0.03
,,,,,,,,,,
,,,,,,,,,,
RegionID,Region,DistrictID,District,ConstID,Const,Candidates,Political Party,Total Votes,Spoiltvotes,Percentage Votes
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,KIKWETE JAKAYA MRISHO,CCM,50560,1720,48.09
3,DAR ES SALAAM,35,MANISPAA YA ILALA,178,SEGEREA,SLAA WILLIBROD PETER,CHADEMA,37694,1720,35.85
